#configure_file ("Wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("menuMusic.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("gamePlay.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bossGame.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("robotXPL.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("coin.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
#configure_file ("robotXPL.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Arial.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PixelFontBlack.otf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PixelFontWhite.otf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("menu.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("helpBackground.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level1.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level2.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level3.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level4.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level5.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level6.txt" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("wall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("empty.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Door.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Guard.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Robot.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Rock.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("robot_spritesheet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ButtonMusic.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("heart.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("WallXPL.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bombXPL.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("RockXPL.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("SmartGuardXPL.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("StupidGuardXPL.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("DoorXPL.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("PresentXPL.ogg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("scary_guard_spritesheet.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("smartGuardSprite.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("mute.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("unmute.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bomb.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("bombXPLD.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("explosion.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("lost_life_screen.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("timer.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("present.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("digit.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("background1.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("background2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("background3.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("background4.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("background5.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("background6.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("game_over.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("rick_guard.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("guard_morty.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("coin.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ESC.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ExtraLife.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ExtraTime.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("RemoveGuard.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("GuardFreeze.png" ${CMAKE_BINARY_DIR} COPYONLY)

